 .eslintrc.js                                                                                                                |    91 +++++++++++++++++++++++++++++++++---------------------------------
 toolkit/components/places/tests/unit/test_bookmarks_html.js                                                                 |   373 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_bookmarks_html_corrupt.js                                                         |   145 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------
 toolkit/components/places/tests/unit/test_bookmarks_html_escape_entities.js                                                 |   106 +++++++++++++++++++++++++++++++++++++++++++++++------------------------------
 toolkit/components/places/tests/unit/test_bookmarks_html_import_tags.js                                                     |    57 +++++++++++++++++++++++-------------------
 toolkit/components/places/tests/unit/test_bookmarks_html_singleframe.js                                                     |    33 +++++++++++++-----------
 toolkit/components/places/tests/unit/test_bookmarks_json.js                                                                 |   273 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_bookmarks_json_corrupt.js                                                         |    53 ++++++++++++++++++++++++---------------
 toolkit/components/places/tests/unit/test_bookmarks_restore_notification.js                                                 |   336 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_broken_folderShortcut_result.js                                                   |   111 ++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 toolkit/components/places/tests/unit/test_browserhistory.js                                                                 |   121 ++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 toolkit/components/places/tests/unit/test_childlessTags.js                                                                  |   114 +++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 toolkit/components/places/tests/unit/test_frecency.js                                                                       |   322 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_frecency_decay.js                                                                 |    93 ++++++++++++++++++++++++++++++++++++++++----------------------------
 toolkit/components/places/tests/unit/test_frecency_observers.js                                                             |   104 +++++++++++++++++++++++++++++++++++++++-------------------------------------
 toolkit/components/places/tests/unit/test_frecency_zero_updated.js                                                          |    22 ++++++++--------
 toolkit/components/places/tests/unit/test_getChildIndex.js                                                                  |    67 ++++++++++++++++++++++++-------------------------
 toolkit/components/places/tests/unit/test_get_query_param_sql_function.js                                                   |    18 ++++++++------
 toolkit/components/places/tests/unit/test_hash.js                                                                           |    45 +++++++++++++++++++--------------
 toolkit/components/places/tests/unit/test_history.js                                                                        |   234 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_history_clear.js                                                                  |   135 ++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------
 toolkit/components/places/tests/unit/test_history_notifications.js                                                          |    54 ++++++++++++++++++++++------------------
 toolkit/components/places/tests/unit/test_history_observer.js                                                               |   298 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_history_sidebar.js                                                                |   409 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_import_mobile_bookmarks.js                                                        |   481 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_isPageInDB.js                                                                     |    12 ++++-----
 toolkit/components/places/tests/unit/test_isURIVisited.js                                                                   |    63 ++++++++++++++++++++++++----------------------
 toolkit/components/places/tests/unit/test_isvisited.js                                                                      |    55 +++++++++++++++++++++-------------------
 toolkit/components/places/tests/unit/test_keywords.js                                                                       |  1051 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_lastModified.js                                                                   |    70 ++++++++++++++++++++++++++-------------------------
 toolkit/components/places/tests/unit/test_markpageas.js                                                                     |    50 ++++++++++++++++++-------------------
 toolkit/components/places/tests/unit/test_metadata.js                                                                       |   349 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_missing_builtin_folders.js                                                        |   142 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 toolkit/components/places/tests/unit/test_missing_root_folder.js                                                            |   110 ++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------
 toolkit/components/places/tests/unit/test_multi_word_tags.js                                                                |   242 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_nsINavHistoryViewer.js                                                            |   227 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_null_interfaces.js                                                                |   112 ++++++++++++++++++++++++++++++++++++++++++++++------------------------------------
 toolkit/components/places/tests/unit/test_onItemChanged_tags.js                                                             |    54 ++++++++++++++++++++++------------------
 toolkit/components/places/tests/unit/test_origins.js                                                                        |  1811 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_origins_parsing.js                                                                |    78 ++++++++++++++++++++++++---------------------------------
 toolkit/components/places/tests/unit/test_pageGuid_bookmarkGuid.js                                                          |   309 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_placeURIs.js                                                                      |    12 +++++----
 toolkit/components/places/tests/unit/test_promiseBookmarksTree.js                                                           |   294 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_resolveNullBookmarkTitles.js                                                      |    40 ++++++++++++++---------------
 toolkit/components/places/tests/unit/test_result_sort.js                                                                    |   138 ++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------
 toolkit/components/places/tests/unit/test_resultsAsVisit_details.js                                                         |   153 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------
 toolkit/components/places/tests/unit/test_sql_function_origin.js                                                            |    56 ++++++++++++++++++++---------------------
 toolkit/components/places/tests/unit/test_sql_guid_functions.js                                                             |    75 +++++++++++++++++++++++++++----------------------------
 toolkit/components/places/tests/unit/test_tag_autocomplete_search.js                                                        |    73 +++++++++++++++++++++++++++++------------------------
 toolkit/components/places/tests/unit/test_tagging.js                                                                        |   195 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_telemetry.js                                                                      |   116 ++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------
 toolkit/components/places/tests/unit/test_update_frecency_after_delete.js                                                   |   176 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------
 toolkit/components/places/tests/unit/test_utils_backups_create.js                                                           |   158 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------
 toolkit/components/places/tests/unit/test_utils_getURLsForContainerNode.js                                                  |   331 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------
 toolkit/components/places/tests/unit/test_utils_setAnnotationsForItem.js                                                    |    82 +++++++++++++++++++++++++++++++++---------------------------
 toolkit/components/places/tests/unit/test_visitsInDB.js                                                                     |    14 +++++------
 toolkit/components/printing/content/printPageSetup.js                                                                       |   563 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/printing/content/printPreviewProgress.js                                                                 |   119 ++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 toolkit/components/printing/content/printPreviewToolbar.js                                                                  |   544 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/printing/content/printProgress.js                                                                        |   307 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------
 toolkit/components/printing/content/printUtils.js                                                                           |   496 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/printing/tests/.eslintrc.js                                                                              |     9 +++----
 toolkit/components/printing/tests/browser_page_change_print_original.js                                                     |    85 +++++++++++++++++++++++++++++++++++++++++---------------------
 toolkit/components/printing/tests/browser_preview_print_simplify_non_article.js                                             |   108 ++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------
 toolkit/components/printing/tests/browser_preview_switch_print_selected.js                                                  |   138 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 toolkit/components/processsingleton/ContentProcessSingleton.jsm                                                             |    57 +++++++++++++++++++++++-------------------
 toolkit/components/processsingleton/CustomElementsListener.jsm                                                              |    30 +++++++++++++---------
 toolkit/components/processsingleton/MainProcessSingleton.jsm                                                                |   124 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 toolkit/components/promiseworker/PromiseWorker.jsm                                                                          |   262 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------
 toolkit/components/promiseworker/tests/xpcshell/.eslintrc.js                                                                |     8 +++---
 toolkit/components/promiseworker/tests/xpcshell/data/worker.js                                                              |    34 ++++++++++++-------------
 toolkit/components/promiseworker/tests/xpcshell/test_Promise.js                                                             |   163 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 toolkit/components/promiseworker/worker/PromiseWorker.js                                                                    |   125 ++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 toolkit/components/prompts/content/commonDialog.js                                                                          |   100 +++++++++++++++++++++++++++++++++++++++----------------------------------
 toolkit/components/prompts/content/selectDialog.js                                                                          |    84 ++++++++++++++++++++++++++++++-------------------------------
 toolkit/components/prompts/content/tabprompts.jsm                                                                           |   315 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------
 toolkit/components/prompts/src/CommonDialog.jsm                                                                             |   603 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/prompts/src/Prompter.jsm                                                                                 |  1829 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/prompts/src/SharedPromptUtils.jsm                                                                        |   255 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------
 toolkit/components/prompts/test/.eslintrc.js                                                                                |    12 ++++-----
 toolkit/components/prompts/test/chromeScript.js                                                                             |   250 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------
 toolkit/components/prompts/test/prompt_common.js                                                                            |   337 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------
 toolkit/components/reader/.eslintrc.js                                                                                      |    10 ++++----
 toolkit/components/reader/AboutReader.jsm                                                                                   |  1237 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/reader/Readability-readerable.js                                                                         |    56 ++++++++++++++++++++++-------------------
 toolkit/components/reader/ReaderMode.jsm                                                                                    |   548 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/reader/ReaderWorker.js                                                                                   |    42 ++++++++++++++++---------------
 toolkit/components/reader/ReaderWorker.jsm                                                                                  |    10 +++++---
 toolkit/components/reader/Readerable.js                                                                                     |    53 ++++++++++++++++++++++++---------------
 toolkit/components/reader/content/aboutReader.js                                                                            |     8 +++---
 toolkit/components/reader/test/.eslintrc.js                                                                                 |     8 +++---
 toolkit/components/reader/test/browser_bug1124271_readerModePinnedTab.js                                                    |    52 +++++++++++++++++++++-----------------
 toolkit/components/reader/test/browser_bug1453818_samesite_cookie.js                                                        |   177 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------
 toolkit/components/reader/test/browser_readerMode.js                                                                        |   465 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------
 toolkit/components/reader/test/browser_readerMode_hidden_nodes.js                                                           |    57 +++++++++++++++++++++++-------------------
 toolkit/components/reader/test/browser_readerMode_readingTime.js                                                            |   121 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------
 toolkit/components/reader/test/browser_readerMode_with_anchor.js                                                            |    98 ++++++++++++++++++++++++++++++++++++++++++++---------------------------
 toolkit/components/reader/test/head.js                                                                                      |    45 +++++++++++++++++----------------
 toolkit/components/reflect/reflect.jsm                                                                                      |     9 +++----
 toolkit/components/remotebrowserutils/RemoteWebNavigation.jsm                                                               |   117 +++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 toolkit/components/remotebrowserutils/tests/browser/.eslintrc.js                                                            |     8 +++---
 toolkit/components/remotebrowserutils/tests/browser/browser_RemoteWebNavigation.js                                          |   224 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------
 toolkit/components/remotebrowserutils/tests/browser/browser_httpCrossOriginOpenerPolicy.js                                  |   163 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 toolkit/components/remotebrowserutils/tests/browser/browser_httpResponseProcessSelection.js                                 |   265 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------
 toolkit/components/remotebrowserutils/tests/browser/browser_httpToFileHistory.js                                            |   174 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------
 toolkit/components/remotebrowserutils/tests/browser/head.js                                                                 |    16 ++++++------
 toolkit/components/remotepagemanager/MessagePort.jsm                                                                        |   328 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------
 toolkit/components/remotepagemanager/RemotePageManagerChild.jsm                                                             |    85 ++++++++++++++++++++++++++++++++------------------------------
 toolkit/components/remotepagemanager/RemotePageManagerParent.jsm                                                            |   244 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 toolkit/components/remotepagemanager/tests/browser/.eslintrc.js                                                             |     8 +++---
 toolkit/components/remotepagemanager/tests/browser/browser_RemotePageManager.js                                             |   652 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/reputationservice/test/unit/.eslintrc.js                                                                 |     8 +++---
 toolkit/components/reputationservice/test/unit/head_download_manager.js                                                     |   152 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 toolkit/components/reputationservice/test/unit/test_app_rep.js                                                              |   732 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/reputationservice/test/unit/test_app_rep_maclinux.js                                                     |   387 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/reputationservice/test/unit/test_app_rep_windows.js                                                      |   516 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/reputationservice/test/unit/test_login_rep.js                                                            |   196 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------
 toolkit/components/resistfingerprinting/RFPHelper.jsm                                                                       |   525 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/satchel/.eslintrc.js                                                                                     |   113 ++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------
 toolkit/components/satchel/AutoCompletePopup.jsm                                                                            |   215 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------
 toolkit/components/satchel/FormAutoComplete.jsm                                                                             |   494 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/satchel/FormHistory.jsm                                                                                  |  1029 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/satchel/FormHistoryStartup.jsm                                                                           |   105 +++++++++++++++++++++++++++++++++++++++++-----------------------------------
 toolkit/components/satchel/FormSubmitChild.jsm                                                                              |   123 +++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 toolkit/components/satchel/InputListAutoComplete.jsm                                                                        |    68 ++++++++++++++++++++++++++------------------------
 toolkit/components/satchel/nsFormAutoCompleteResult.jsm                                                                     |   111 ++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 toolkit/components/satchel/test/.eslintrc.js                                                                                |     8 +++---
 toolkit/components/satchel/test/browser/.eslintrc.js                                                                        |     8 +++---
 toolkit/components/satchel/test/browser/browser_close_tab.js                                                                |    75 ++++++++++++++++++++++++++++++-------------------------
 toolkit/components/satchel/test/browser/browser_popup_mouseover.js                                                          |    79 +++++++++++++++++++++++++++++++++-------------------------
 toolkit/components/satchel/test/browser/browser_privbrowsing_perwindowpb.js                                                 |    83 ++++++++++++++++++++++++++++++++++---------------------------
 toolkit/components/satchel/test/parent_utils.js                                                                             |   201 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 toolkit/components/satchel/test/satchel_common.js                                                                           |   254 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------
 toolkit/components/satchel/test/unit/.eslintrc.js                                                                           |     8 +++---
 toolkit/components/satchel/test/unit/head_satchel.js                                                                        |   134 +++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------
 toolkit/components/satchel/test/unit/test_async_expire.js                                                                   |   150 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------
 toolkit/components/satchel/test/unit/test_autocomplete.js                                                                   |   397 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------
 toolkit/components/satchel/test/unit/test_db_corrupt.js                                                                     |   123 ++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 toolkit/components/satchel/test/unit/test_db_update_v4.js                                                                   |    44 ++++++++++++++++----------------
 toolkit/components/satchel/test/unit/test_db_update_v4b.js                                                                  |    38 ++++++++++++++--------------
 toolkit/components/satchel/test/unit/test_db_update_v999a.js                                                                |    48 +++++++++++++++++------------------
 toolkit/components/satchel/test/unit/test_db_update_v999b.js                                                                |    60 ++++++++++++++++++++++----------------------
 toolkit/components/satchel/test/unit/test_history_api.js                                                                    |   659 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/satchel/test/unit/test_notify.js                                                                         |   259 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------
 toolkit/components/satchel/test/unit/test_previous_result.js                                                                |    25 ++++++++++---------
