 .eslintrc.js                                                                                                                |   103 ++++++++++++++++++++++++++++++++++++-----------------------------------
 toolkit/components/extensions/parent/ext-extension.js                                                                       |    31 +++++++++++-----------
 toolkit/components/extensions/parent/ext-i18n.js                                                                            |    66 +++++++++++++++++++++++----------------------
 toolkit/components/extensions/parent/ext-identity.js                                                                        |   200 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------
 toolkit/components/extensions/parent/ext-idle.js                                                                            |   157 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 toolkit/components/extensions/parent/ext-management.js                                                                      |   639 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-notifications.js                                                                   |   325 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-permissions.js                                                                     |   225 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-privacy.js                                                                         |   553 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-protocolHandlers.js                                                                |   139 +++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------
 toolkit/components/extensions/parent/ext-proxy.js                                                                           |   622 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-runtime.js                                                                         |   451 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-storage.js                                                                         |   336 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-tabs-base.js                                                                       |  3968 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-telemetry.js                                                                       |   235 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-theme.js                                                                           |   919 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-toolkit.js                                                                         |    57 +++++++++++++++++++++------------------
 toolkit/components/extensions/parent/ext-topSites.js                                                                        |    49 ++++++++++++++++++----------------
 toolkit/components/extensions/parent/ext-userScripts.js                                                                     |   251 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-webNavigation.js                                                                   |   417 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/parent/ext-webRequest.js                                                                      |   277 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/.eslintrc.js                                                                     |    14 +++++-----
 toolkit/components/extensions/test/browser/browser_ext_management_themes.js                                                 |   297 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_test_mock.js                                                         |    50 +++++++++++++++++------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_additional_backgrounds_alignment.js                           |   160 +++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_alpha_accentcolor.js                                          |    47 ++++++++++++++++++---------------
 toolkit/components/extensions/test/browser/browser_ext_themes_arrowpanels.js                                                |   130 +++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_autocomplete_popup.js                                         |   432 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_chromeparity.js                                               |   229 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_dynamic_getCurrent.js                                         |   356 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_dynamic_onUpdated.js                                          |   252 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_dynamic_updates.js                                            |   316 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_experiment.js                                                 |   582 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_findbar.js                                                    |   156 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_getCurrent_differentExt.js                                    |    95 ++++++++++++++++++++++++++++++++++++-----------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_highlight.js                                                  |    87 ++++++++++++++++++++++++++++++++++--------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_incognito.js                                                  |   135 +++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_lwtsupport.js                                                 |   222 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_multiple_backgrounds.js                                       |   356 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_ntp_colors.js                                                 |   209 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_ntp_colors_perwindow.js                                       |   331 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_persistence.js                                                |    90 +++++++++++++++++++++++++++++++++++---------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_sanitization.js                                               |   308 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_separators.js                                                 |   126 +++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_sidebars.js                                                   |   432 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_static_onUpdated.js                                           |    95 ++++++++++++++++++++++++++++++++++++-----------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_tab_line.js                                                   |    46 ++++++++++++++++++--------------
 toolkit/components/extensions/test/browser/browser_ext_themes_tab_loading.js                                                |    85 +++++++++++++++++++++++++++++++---------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_tab_selected.js                                               |    90 ++++++++++++++++++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_tab_separators.js                                             |    64 +++++++++++++++++++++++---------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_tab_text.js                                                   |   100 ++++++++++++++++++++++++++++++++++++---------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_theme_transition.js                                           |    78 ++++++++++++++++++++++++++++--------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_toolbar_fields.js                                             |   249 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_toolbar_fields_focus.js                                       |   110 ++++++++++++++++++++++++++++++++++++++++-----------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_toolbarbutton_colors.js                                       |    81 +++++++++++++++++++++++++++++---------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_toolbarbutton_icons.js                                        |   164 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_toolbars.js                                                   |   160 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 toolkit/components/extensions/test/browser/browser_ext_themes_warnings.js                                                   |   216 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------
 toolkit/components/extensions/test/browser/head.js                                                                          |   127 ++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 toolkit/components/extensions/test/mochitest/.eslintrc.js                                                                   |    16 +++++------
 toolkit/components/extensions/test/mochitest/chrome_cleanup_script.js                                                       |    73 ++++++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/mochitest/chrome_head.js                                                                 |     1 -
 toolkit/components/extensions/test/mochitest/file_script_good.js                                                            |    12 ++++-----
 toolkit/components/extensions/test/mochitest/file_script_redirect.js                                                        |     1 -
 toolkit/components/extensions/test/mochitest/file_script_xhr.js                                                             |     6 ++++-
 toolkit/components/extensions/test/mochitest/head.js                                                                        |   159 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------
 toolkit/components/extensions/test/mochitest/head_cookies.js                                                                |   461 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/mochitest/head_notifications.js                                                          |   225 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------
 toolkit/components/extensions/test/mochitest/head_unlimitedStorage.js                                                       |    60 ++++++++++++++++++++++++++---------------
 toolkit/components/extensions/test/mochitest/head_webrequest.js                                                             |   772 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/mochitest/mochitest_console.js                                                           |    82 ++++++++++++++++++++++++++++----------------------------
 toolkit/components/extensions/test/mochitest/test_ext_all_apis.js                                                           |   280 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/mochitest/webrequest_chromeworker.js                                                     |     6 ++---
 toolkit/components/extensions/test/mochitest/webrequest_test.jsm                                                            |    26 +++++++++---------
 toolkit/components/extensions/test/xpcshell/.eslintrc.js                                                                    |    12 ++++-----
 toolkit/components/extensions/test/xpcshell/head.js                                                                         |   340 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/head_native_messaging.js                                                        |   216 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/head_sync.js                                                                    |    62 +++++++++++++++++++++----------------------
 toolkit/components/extensions/test/xpcshell/head_telemetry.js                                                               |   112 ++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------
 toolkit/components/extensions/test/xpcshell/test_MatchPattern.js                                                            |   876 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_WebExtensionContentScript.js                                               |   327 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_WebExtensionPolicy.js                                                      |   593 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_csp_custom_policies.js                                                     |    85 ++++++++++++++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/xpcshell/test_csp_validator.js                                                           |   188 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_adoption_with_xrays.js                                                 |   193 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_alarms.js                                                              |   351 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_alarms_does_not_fire.js                                                |    42 ++++++++++++++---------------
 toolkit/components/extensions/test/xpcshell/test_ext_alarms_periodic.js                                                     |    78 ++++++++++++++++++++++++++++--------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_alarms_replaces.js                                                     |    85 ++++++++++++++++++++++++++++++++++------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_api_permissions.js                                                     |    96 ++++++++++++++++++++++++++++++++++++------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_background_api_injection.js                                            |    45 +++++++++++++++++--------------
 toolkit/components/extensions/test/xpcshell/test_ext_background_early_shutdown.js                                           |   325 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_background_generated_load_events.js                                    |    24 ++++++++---------
 toolkit/components/extensions/test/xpcshell/test_ext_background_generated_reload.js                                         |    30 ++++++++++-----------
 toolkit/components/extensions/test/xpcshell/test_ext_background_global_history.js                                           |    24 +++++++++--------
 toolkit/components/extensions/test/xpcshell/test_ext_background_private_browsing.js                                         |    72 ++++++++++++++++++++++++++++++--------------------
 toolkit/components/extensions/test/xpcshell/test_ext_background_runtime_connect_params.js                                   |   114 +++++++++++++++++++++++++++++++++++++++++++++---------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_background_sub_windows.js                                              |    59 +++++++++++++++++++++--------------------
 toolkit/components/extensions/test/xpcshell/test_ext_background_teardown.js                                                 |   152 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_background_telemetry.js                                                |   161 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_background_window_properties.js                                        |    59 +++++++++++++++++++++++------------------
 toolkit/components/extensions/test/xpcshell/test_ext_brokenlinks.js                                                         |    60 ++++++++++++++++++++---------------------
 toolkit/components/extensions/test/xpcshell/test_ext_browserSettings.js                                                     |   538 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_browserSettings_homepage.js                                            |    44 +++++++++++++++++-------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentScripts_register.js                                             |   960 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_content_security_policy.js                                             |   274 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript.js                                                       |   419 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_about_blank_start.js                                     |   117 +++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_api_injection.js                                         |    89 +++++++++++++++++++++++++++++++------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_async_loading.js                                         |   100 +++++++++++++++++++++++++++++++++++----------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_canvas_tainting.js                                       |   156 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_context.js                                               |   559 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_context_isolation.js                                     |   203 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_create_iframe.js                                         |   251 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_css.js                                                   |    77 +++++++++++++++++++++++++++--------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_exporthelpers.js                                         |   164 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_in_background.js                                         |   104 +++++++++++++++++++++++++++++++++++++++--------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_perf_observers.js                                        |   104 ++++++++++++++++++++++++++++++++++++-----------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_restrictSchemes.js                                       |    96 +++++++++++++++++++++++++++++++++++++++---------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_scriptCreated.js                                         |    76 ++++++++++++++++++++++++++++++----------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_teardown.js                                              |   146 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_triggeringPrincipal.js                                   |  1465 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contentscript_xrays.js                                                 |    76 +++++++++++++++++++++++++++++++---------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contexts.js                                                            |   290 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contexts_gc.js                                                         |   419 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_contextual_identities.js                                               |   869 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_cookieBehaviors.js                                                     |   384 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_cookies_samesite.js                                                    |   152 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_debugging_utils.js                                                     |   512 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_dns.js                                                                 |   188 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_downloads.js                                                           |    55 +++++++++++++++++++++++---------------
 toolkit/components/extensions/test/xpcshell/test_ext_downloads_download.js                                                  |   811 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 toolkit/components/extensions/test/xpcshell/test_ext_downloads_misc.js                                                      |  1690 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
